"cd","type","status","margin_favor","margin","CDFP","STUSAB","STATE","AREALAND","POP100","total_pop","white_pop","black_pop","amind_alaskan","asian_pop","total_pop_hispornot","hispanic_pop","not_hispanic_pop","white_nothisp","black_nothisp","asian_nothisp","mean_income","pop_25plus","bachelors_plus"
"MA03","D","","D",28,"03","MA",25,1943841122,771798,771798,492194,35494,3319,62983,771798,169893,601905,466664,29743,62426,106859.184237116,510392,189666
"MA04","D","","D",100,"04","MA",25,1746502887,780529,780529,618225,27319,1601,52304,780529,47525,733004,608462,25448,52070,134532.569986095,530197,252848
"MA05","D","","D",48,"05","MA",25,577732905,789670,789670,520390,43265,2069,101777,789670,82545,707125,507727,41479,101419,144846.347274985,538258,318838
"MA06","D","","D",27,"06","MA",25,1397483372,791761,791761,619216,27485,2507,39666,791761,85157,706604,607189,24827,39307,127936.906455911,559137,265238
"MA07","D","","D",69,"07","MA",25,163296198,823745,823745,361272,168217,3911,93627,823745,175411,648334,338666,157690,93092,103053.760173692,521506,241718
"MA08","D","","D",39,"08","MA",25,762513220,794095,794095,529620,80900,1838,77181,794095,56074,738021,520373,77159,76866,126932.130320418,559929,275588
"MA09","D","","D",19,"09","MA",25,3241284018,778769,778769,655267,21960,3623,9987,778769,46424,732345,646101,20283,9877,109455.360141518,546587,214037
"MD01","R","","R",13,"01","MD",24,10070225316,788128,788128,576051,118587,2456,20260,788128,43662,744466,567615,116445,20095,100796.428704124,539198,175604
"MD02","D","","D",16,"02","MD",24,2047727950,750145,750145,453588,181624,2418,43721,750145,45267,704878,446004,179354,43501,111649.195596542,512727,222802
"MD03","D","","D",20,"03","MD",24,1317513637,783913,783913,456275,140199,3007,85145,783913,70242,713671,445082,137586,84709,138044.815051744,523751,264722
"MD04","D","","D",80,"04","MD",24,582970836,772068,772068,98930,428868,8160,41239,772068,193888,578180,84225,423587,40833,96737.9534481862,490044,154496
"MD05","D","","D",31,"05","MD",24,3897693715,765751,765751,342510,309928,3559,24345,765751,55148,710603,333220,305854,23994,127103.608086308,510351,198590
"MD06","Likely Dem","","D",7,"06","MD",24,6208609144,784965,784965,484108,102903,3922,67261,784965,108205,676760,467752,100268,66736,105805.288545692,520701,198272
"MD07","D","","D",63,"07","MD",24,335967719,772933,772933,238410,412797,3623,31231,772933,66237,706696,230325,409114,30997,74741.5803589112,542746,160856
"MD08","D","","D",61,"08","MD",24,691187448,759321,759321,358002,125566,4700,107742,759321,147096,612225,339559,122819,107097,163569.96463263,525180,327836
"ME01","D","","D",26,"01","ME",23,8545467837,682922,682922,615404,15416,2106,10969,682922,15057,667865,610881,15050,10888,89018.0124308903,489618,192027
"ME02","Toss Up","","D",6,"02","ME",23,71342961135,679437,679437,621637,10336,5779,5829,679437,11552,667885,617383,10065,5780,67751.7255503799,492767,127148
"MI01","R","","R",22,"01","MI",26,70072604262,781463,781463,704978,7272,19137,4354,781463,15995,765468,699101,7125,4268,67198.0828070893,567606,143987
"MI02","R","","R",29,"02","MI",26,24930311730,776616,776616,695358,16103,6546,4381,776616,36252,740364,681676,15669,4305,71093.2439194259,533705,111126
"MI03","Lean Dem","Flipped to D","D",13,"03","MI",26,1979623680,771505,771505,557719,87898,5045,23361,771505,82598,688907,540628,85514,23151,83155.6914666629,498966,175948
"MI04","R","","R",12,"04","MI",26,6284067098,774975,774975,597716,65918,4738,19290,774975,66300,708675,582082,64383,19004,79521.7630359038,504050,153926
"MI05","R","","R",28,"05","MI",26,13359356938,769283,769283,662295,32286,3829,6738,769283,39943,729340,649728,31474,6652,74698.8393539147,529477,115751
"MI06","D","","D",32,"06","MI",26,2626777321,779626,779626,549273,78066,2326,81761,779626,38555,741071,538906,76914,81540,108721.946875602,503956,250824
"MI07","Toss Up","","D",5,"07","MI",26,7139011170,766183,766183,624660,46959,3245,24862,766183,43561,722622,611465,45482,24677,87044.8951163116,511546,178293
"MI08","Lean Dem","","D",10,"08","MI",26,5657194437,772764,772764,581072,117167,3287,8736,772764,41421,731343,566787,115138,8625,70263.5251822992,537668,123085
"MI09","R","","R",31,"09","MI",26,12112386200,783595,783595,698821,17932,2530,10339,783595,30184,753411,689207,17453,10231,92631.2323138709,547771,149561
"MI10","Likely Rep","Flipped to R","R",0.49,"10","MI",26,590940555,778733,778733,572765,104199,2037,47437,778733,23587,755146,566661,103344,47262,82191.9607311795,545822,155048
"MI11","D","","D",23,"11","MI",26,809932363,771675,771675,537228,101312,2132,66295,771675,41208,730467,527729,99885,66120,107968.020809324,550421,262628
"MI12","D","","D",45,"12","MI",26,495653843,774367,774367,361773,346133,2234,14160,774367,25194,749173,356022,343836,14042,67496.7406179547,503491,128591
"MI13","D","Flipped to D","D",47,"13","MI",26,556744676,776546,776546,301316,355334,4175,22586,776546,79624,696922,285659,352241,22411,59732.4564797524,519195,106363
"MN01","Likely Rep","","R",12,"01","MN",27,32187508542,722908,722908,607164,28469,3770,20699,722908,51610,671298,595569,27975,20483,84366.4780557315,472836,142546
"MN02","Toss Up","","D",5,"02","MN",27,4261804425,715247,715247,547945,45372,4629,40846,715247,54279,660968,537592,44628,40559,111935.702368248,457732,187738
"MN03","D","","D",19,"03","MN",27,1199569556,695354,695354,502159,66177,3185,61573,695354,36433,658921,496096,65510,61329,129069.18712462,480579,237599
"MN04","D","","D",35,"04","MN",27,845958352,702266,702266,445276,80504,5216,97632,702266,52289,649977,434999,79070,97286,99887.9020924816,466817,207192
"MN05","D","","D",50,"05","MN",27,358955830,741019,741019,453906,127792,10212,47965,741019,74105,666914,443734,126344,47637,94918.0581840895,487193,233744
"MN06","R","","R",24,"06","MN",27,6518378628,724654,724654,615301,33718,3131,21675,724654,27142,697512,608792,33428,21536,104537.012104499,461168,153210
"MN07","R","","R",39,"07","MN",27,79750333801,703867,703867,629376,11346,6992,6318,703867,37378,666489,619795,11062,6205,76573.0598239422,474074,106607
"MN08","R","","R",14,"08","MN",27,82667037602,733454,733454,643582,8862,31724,6272,733454,14083,719371,638568,8608,6209,78471.2490534457,502039,129939
"MO01","D","","D",48,"01","MO",29,667462826,782760,782760,328000,358220,2361,30017,782760,35314,747446,321563,356155,29822,75802.6511870042,545373,194131
"MO02","R","","R",12,"02","MO",29,4501249993,753988,753988,640920,23623,1658,35253,753988,24180,729808,635104,23308,35096,114016.57459108,519970,244664
"MO03","R","","R",30,"03","MO",29,19627053899,760015,760015,648874,36741,2231,14957,760015,25163,734852,642071,36336,14831,85693.6850959968,509081,167642
"MO04","R","","R",45,"04","MO",29,37153644604,762468,762468,647103,33812,4459,8597,762468,36627,725841,635381,33007,8446,70506.9439415826,506762,118670
"MO05","D","","D",24,"05","MO",29,1036020410,763897,763897,458091,170062,4822,18658,763897,85908,677989,439780,167790,18400,75803.2014675254,510963,164706
"MO06","R","","R",43,"06","MO",29,52562871090,782136,782136,683294,28000,3261,8211,782136,30096,752040,673917,27474,8088,76331.0005323832,526641,131297
"MO07","R","","R",44,"07","MO",29,15035943077,776057,776057,654817,15503,8692,11624,776057,47117,728940,642936,15106,11497,66499.3539420331,509651,129259
"MO08","R","","R",54,"08","MO",29,47509804535,780787,780787,684596,34933,3058,6365,780787,18888,761899,678456,34629,6283,62603.3336328011,548351,100215
"MS01","R","","R",46,"01","MS",28,25935372546,750565,750565,487634,208468,1861,7138,750565,28487,722078,482385,207614,7066,67441.0534193888,494047,107148
"MS02","D","","D",19,"02","MS",28,46920215542,753057,753057,245094,473507,2697,4490,753057,17185,735872,241744,471326,4399,55522.6545516887,508361,103298
"MS03","R","","R",41,"03","MS",28,30877166182,744936,744936,443146,248426,8688,8860,744936,21110,723826,439738,247329,8792,70327.7251344422,490879,129041
"MS04","R","","R",49,"04","MS",28,18621513256,735346,735346,490463,168465,3254,12277,735346,38792,696554,482567,167067,12101,67609.2621431073,489825,111712
"MT01","Lean Rep","","R",3,"01","MT",30,104324235625,542204,542204,467079,2071,24915,4565,542204,22181,520023,459904,1952,4461,76518.5337981319,367631,133334
"MT02","R","","R",35,"02","MT",30,272649438270,542021,542021,449445,3413,42697,3735,542021,23018,519003,441414,3125,3616,77145.1078459461,367057,110162
"NC01","Likely Dem","","D",5,"01","NC",37,21239552179,778431,778431,380285,312581,6505,7155,778431,57162,721269,371387,310101,7072,62172.1570324565,534577,112096
"NC02","D","","D",29,"02","NC",37,1316697630,749215,749215,439112,128045,3582,80452,749215,80091,669124,427393,125422,80173,114799.122494488,491472,282295
"NC03","R","","R",34,"03","NC",37,19762396950,743107,743107,492684,135145,5157,11117,743107,82947,660160,476542,132785,10767,67146.6435841605,501836,111824
"NC04","D","","D",34,"04","NC",37,5727143929,752227,752227,408906,190940,5241,32840,752227,99291,652936,396101,188635,32627,86607.5213473748,498293,207896
"NC05","R","","R",26,"05","NC",37,11737100379,752059,752059,559831,86891,3707,10986,752059,77647,674412,548330,85230,10871,69825.0624753483,520566,135125
"NC06","Likely Dem","","D",9,"06","NC",37,4068858876,744199,744199,390219,231546,4357,30731,744199,71928,672271,379300,228599,30486,74325.756305042,497966,158556
"NC07","R","","R",16,"07","NC",37,13195192358,730059,730059,460935,132067,52630,7890,730059,56650,673409,451240,130285,7741,71260.2179529657,531543,148745
"NC08","R","","R",40,"08","NC",37,9392754489,749284,749284,533181,103373,4483,16220,749284,75777,673507,521621,102015,16100,79554.1459785455,505674,121808
"NC09","R","","R",13,"09","NC",37,9774866700,766553,766553,442682,179864,14452,15061,766553,97632,668921,423682,175632,14700,70621.8251931634,507699,134481
"NC10","R","","R",45,"10","NC",37,7691083761,741728,741728,571608,73514,4139,17426,741728,57325,684403,561456,72464,17225,72828.1920486167,515926,113898
"NC11","R","","R",9,"11","NC",37,15849478144,746829,746829,624068,26359,12415,6978,746829,56907,689922,613425,25749,6828,70738.2919518886,547052,176049
"NC12","D","","D",25,"12","NC",37,1165602701,746081,746081,315250,257592,4570,42781,746081,115210,630871,300729,253394,42492,85444.2131280884,472267,175563
"NC13","Toss Up","Flipped to D","D",3,"13","NC",37,4559389232,733444,733444,448810,148435,5001,19631,733444,99661,633783,432941,145961,19432,87064.3802605426,471498,163334
"NC14","D","","D",15,"14","NC",37,1227204928,760150,760150,446668,151402,4133,45122,760150,98704,661446,432615,148581,44877,107872.080787634,500404,232220
"ND00","R","","R",25,"00","ND",38,178698456949,779094,779094,645938,26783,38914,13213,779094,33412,745682,636160,26152,13050,85505.9414254238,497525,152653
"NE01","R","","R",16,"01","NE",31,16244130669,660968,660968,531993,22365,5355,19174,660968,71597,589371,515416,21674,18968,82784.6856100125,414546,142405
"NE02","Toss Up","","R",3,"02","NE",31,3151914538,649323,649323,457381,65359,5979,28738,649323,83238,566085,439538,64328,28495,93117.4510311506,407937,165300
"NE03","R","","R",63,"03","NE",31,179561328324,651213,651213,548678,8811,11768,5039,651213,79880,571333,529733,8403,4896,72036.7794824489,437057,101610
"NH01","Toss Up","","D",8,"01","NH",33,5877323950,689955,689955,610104,10998,1445,17313,689955,29841,660114,602218,10227,17180,102877.626261696,482210,183260
"NH02","Lean Dem","","D",12,"02","NH",33,17312790028,687574,687574,606099,9129,1586,18558,687574,29613,657961,598431,8428,18424,99684.5033855577,488952,181425
"NJ01","D","","D",27,"01","NJ",34,959484386,774408,774408,479904,130605,3113,41346,774408,115429,658979,461541,123192,41012,96485.0287616266,518364,166199
"NJ02","R","","R",20,"02","NJ",34,5159260486,788585,788585,518967,96085,4810,31121,788585,139137,649448,495780,89981,30752,93482.3386813347,534294,150794
"NJ03","Lean Dem","","D",11,"03","NJ",34,2792382341,774397,774397,505435,99060,2305,66346,774397,87822,686575,489595,95335,65925,128198.935947755,523823,224693
"NJ04","R","","R",36,"04","NJ",34,1701265013,775973,775973,640155,27134,2517,20203,775973,79860,696113,623969,25399,19952,110092.465106918,499624,185021
"NJ05","Likely Dem","","D",10,"05","NJ",34,1749666558,778040,778040,481179,43798,3007,124761,778040,126020,652020,460516,40413,124044,148945.190665011,536098,280354
"NJ06","D","","D",16,"06","NJ",34,496244079,774833,774833,351482,86518,4807,150090,774833,190292,584541,323265,80974,149383,110677.626166388,508379,204580
"NJ07","Lean Rep","Flipped to R","R",4,"07","NJ",34,3434921957,777442,777442,566662,38423,1910,66133,777442,96239,681203,548551,36504,65648,154713.054441864,531835,277009
"NJ08","D","","D",49,"08","NJ",34,113109922,777688,777688,246005,71322,8868,90351,777688,398504,379184,192391,62118,89413,99824.8540608951,501056,184555
"NJ09","D","","D",10,"09","NJ",34,314519675,782232,782232,340086,71223,8369,71846,782232,324153,458079,299299,63375,70695,99530.5397531762,508166,161528
"NJ10","D","","D",57,"10","NJ",34,203869595,779264,779264,170682,386455,4236,51482,779264,165262,614002,149566,374953,50785,83969.2733447355,491917,150657
"NJ11","D","","D",17,"11","NJ",34,1022841053,770176,770176,497956,48367,2571,91972,770176,126987,643189,476115,45634,91324,160302.679191352,512627,287949
"NJ12","D","","D",22,"12","NJ",34,1125920468,768688,768688,326604,125116,4944,148996,768688,164871,603817,306956,120304,148508,127314.596837027,503318,239723
"NM01","D","","D",12,"01","NM",35,48630776728,767199,767199,442185,21218,43268,21716,767199,318884,448315,342407,18005,20606,76020.5063176713,513849,186771
"NM02","Toss Up","Flipped to D","D",0.69,"02","NM",35,129009926436,694999,694999,334428,15812,35518,8525,694999,418151,276848,209147,12826,7806,63400.9914119517,436332,96665
"NM03","Likely Dem","","D",16,"03","NM",35,136637221746,703321,703321,329489,10097,135762,8579,703321,295520,407801,241675,8491,8118,69971.8758488119,465117,114852
"NV01","Toss Up","","D",6,"01","NV",32,1779304408,800662,800662,372372,83380,9363,66743,800662,278865,521797,323923,79181,65004,76627.5844281052,507724,120438
"NV02","R","","R",22,"02","NV",32,169724936790,789796,789796,532148,16635,18504,34403,789796,184382,605414,494656,15608,33390,89394.3315427444,520592,142559
"NV03","Toss Up","","D",4,"03","NV",32,8398799077,758848,758848,364476,77137,5878,132339,758848,161963,596885,331774,74181,129912,94572.9376698164,543084,169022
"NV04","Lean Dem","","D",5,"04","NV",32,107894301753,851220,851220,367475,137605,11130,48911,851220,292091,559129,318700,132690,47172,75694.1045774674,522420,100978
"NY01","Lean Rep","","R",12,"01","NY",36,1636965594,776272,776272,577210,35549,3758,40425,776272,120363,655909,555651,33390,40102,146339.688329514,528364,236462
"NY02","Likely Rep","","R",22,"02","NY",36,743196348,774603,774603,468234,78889,5459,25838,774603,214289,560314,433713,74007,25397,122309.438620678,522266,158233
"NY03","Toss Up","Flipped to R","R",8,"03","NY",36,458773396,798705,798705,452823,31256,2897,194867,798705,112951,685754,433811,29573,194071,159251.86333964,562117,272597
"NY04","Toss Up","Flipped to R","R",4,"04","NY",36,295988003,779527,779527,419170,131723,4238,55386,779527,171805,607722,395992,126724,54773,143385.692505479,520440,221081
"NY05","D","","D",50,"05","NY",36,121482404,760867,760867,113045,320370,11183,112950,760867,155300,605567,97301,308512,112042,94282.768393387,519631,142047
"NY06","D","","D",27,"06","NY",36,60336747,773967,773967,208893,35195,6339,346024,773967,184769,589198,187143,31767,344402,88887.409872343,537018,199072
"NY07","D","","D",61,"07","NY",36,58684896,805997,805997,317055,101308,8958,111610,805997,279068,526929,284846,88746,110272,100548.219846069,509894,203266
"NY08","D","","D",45,"08","NY",36,68301271,778897,778897,229621,347214,4394,65663,778897,128977,649920,214676,328668,65032,78843.292353703,514559,169198
"NY09","D","","D",64,"09","NY",36,39540112,781924,781924,268828,316105,4029,76415,781924,88110,693814,260240,305644,75796,84527.8212040819,501129,176346
"NY10","D","","D",69,"10","NY",36,40966607,789182,789182,399323,56217,5797,171736,789182,155461,633721,374857,48736,170728,163214.970715726,518986,306484
"NY11","Likely Rep","","R",24,"11","NY",36,166193387,762764,762764,418720,56428,6229,154609,762764,139509,623255,395454,50468,153583,102426.749522834,510131,181457
"NY12","D","","D",64,"12","NY",36,22569019,806288,806288,544416,43091,2005,115269,806288,91361,714927,523334,38045,114202,209892.453939812,587614,464442
"NY13","D","","D",100,"13","NY",36,30828320,754189,754189,141711,210616,10330,36782,754189,401182,353007,108864,179908,35677,71188.830501924,548271,176311
"NY14","D","","D",43,"14","NY",36,81794490,781368,781368,180849,145027,14526,91420,781368,398539,382829,139376,124700,90325,77499.0505534981,493842,130982
"NY15","D","","D",65,"15","NY",36,48453736,775874,775874,113828,259415,11470,26723,775874,430923,344951,74477,221311,25830,59258.4036956988,477623,98244
"NY16","D","","D",28,"16","NY",36,355371147,813336,813336,348805,183941,6871,53735,813336,231111,582225,320821,172543,53043,140087.515317793,524564,234898
"NY17","Toss Up","Flipped to R","R",0.82,"17","NY",36,2108236041,773083,773083,521142,59059,3628,39405,773083,154125,618958,497446,54929,38853,147332.191760966,509095,237319
"NY18","Lean Dem","","D",0.99,"18","NY",36,5145308465,784036,784036,519542,84787,4725,24198,784036,143875,640161,492127,77904,23657,101201.168695601,507324,167757
"NY19","Toss Up","Flipped to R","R",2,"19","NY",36,20172774912,777726,777726,636786,35239,2497,27339,777726,51883,725843,623140,32198,27145,77325.662164377,523538,160795
"NY20","D","","D",10,"20","NY",36,4184172477,784812,784812,579438,76352,2654,44805,784812,50202,734610,568008,71134,44540,93308.7143471096,521631,207286
"NY21","R","","R",19,"21","NY",36,42683033671,780399,780399,690483,20221,7090,8406,780399,31803,748596,679522,18362,8231,76352.3375798009,549426,136439
"NY22","Toss Up","","R",0.98,"22","NY",36,6856550085,781581,781581,602161,75612,4567,32073,781581,43931,737650,591554,71760,31838,80905.4790021583,523090,169400
"NY23","R","","R",30,"23","NY",36,16533704408,771012,771012,686913,18802,6660,9040,771012,29016,741996,678165,17478,8937,78721.3918307782,546514,153752
"NY24","R","","R",33,"24","NY",36,16868612745,770027,770027,681336,23006,2867,6253,770027,32883,737144,671513,21271,6179,76291.1975717974,538679,130636
"NY25","Likely Dem","","D",7,"25","NY",36,2325465219,784150,784150,542246,120040,2252,32797,784150,74058,710092,526895,113809,32460,83311.6958013874,531002,204811
"NY26","D","","D",28,"26","NY",36,1168002469,794418,794418,532597,142720,5138,44790,794418,55829,738589,518716,137810,44525,73520.3162153348,522409,173477
"OH01","Toss Up","Flipped to D","D",5,"01","OH",39,1550512967,778436,778436,534287,147335,1684,34819,778436,31400,747036,528227,146262,34640,96757.2278369642,511846,224156
"OH02","R","","R",49,"02","OH",39,18991489267,784990,784990,722372,15773,2006,4611,784990,11728,773262,718549,15529,4559,71222.7114408871,547211,104961
"OH03","D","","D",40,"03","OH",39,566330346,783466,783466,440319,218019,2549,43513,783466,49194,734272,431991,215697,43309,83808.7727250963,517286,223937
"OH04","R","","R",39,"04","OH",39,12562936651,791404,791404,679841,38080,1669,24065,791404,19805,771599,673712,37667,23993,83130.2119434548,524364,135911
"OH05","R","","R",34,"05","OH",39,14374335349,783227,783227,674684,31552,2027,7179,783227,57098,726129,656771,29360,7091,73909.2203752384,527354,118328
"OH06","R","","R",35,"06","OH",39,12537334860,787564,787564,679894,51601,2587,4101,787564,25425,762139,672999,50274,4055,65813.8728154238,565367,106619
"OH07","R","","R",11,"07","OH",39,3598065708,791109,791109,691918,24005,1187,23972,791109,28983,762126,683921,23194,23816,94321.9096189098,544258,192493
"OH08","R","","R",30,"08","OH",39,4629051298,790899,790899,591369,105385,2670,23953,790899,39240,751659,584524,104369,23833,83548.532808021,516638,148002
"OH09","Lean Dem","","D",13,"09","OH",39,6783278800,791104,791104,609000,96610,2409,10450,791104,57024,734080,589899,94468,10310,73911.6531075067,541832,136401
"OH10","R","","R",24,"10","OH",39,2552848572,778998,778998,556860,136301,2063,18902,778998,29479,749519,549926,135096,18744,74549.5261188124,526949,156350
"OH11","D","","D",55,"11","OH",39,559578491,787476,787476,332955,351088,2262,23300,787476,61840,725636,321304,346088,23080,65480.53829816,541508,160986
"OH12","R","","R",39,"12","OH",39,14159764720,786378,786378,696573,30772,1818,12399,786378,15374,771004,692073,30250,12290,79658.6615966953,523998,132764
"OH13","Toss Up","Flipped to D","D",5,"13","OH",39,1596337525,785372,785372,600151,102323,1858,25349,785372,20947,764425,594877,101201,25214,78987.2476495609,550909,170035
"OH14","R","","R",24,"14","OH",39,6312173193,789342,789342,685044,40947,1378,8827,789342,25199,764143,678492,40219,8758,77262.4832979793,547812,140646
"OH15","R","","R",14,"15","OH",39,5049662357,789683,789683,585421,88990,2553,33069,789683,48572,741111,576870,87506,32912,82752.4487885335,527634,163950
"OK01","R","","R",26,"01","OK",40,3140637403,800294,800294,481617,70792,52347,27386,800294,109624,690670,460685,69441,27070,83267.6014461774,509361,156157
"OK02","R","","R",49,"02","OK",40,56047596517,797645,797645,493174,24560,147681,6156,797645,44804,752841,482219,24125,6089,61546.2047626751,560605,103060
"OK03","R","","R",49,"03","OK",40,83757884603,784051,784051,505340,39633,48430,11571,784051,159988,624063,470042,38313,11303,64383.1623669605,502795,104193
"OK04","R","","R",33,"04","OK",40,25200370013,787022,787022,525676,61679,49160,19511,787022,79301,707721,503233,59623,19161,74056.9635333554,508905,132200
"OK05","R","","R",22,"05","OK",40,9850942612,807475,807475,520133,93869,36249,26656,807475,80612,726863,501524,92273,26361,88109.0354604958,530014,187292
"OR01","D","","D",36,"01","OR",41,8679835355,691354,691354,474419,14787,7327,67051,691354,103451,587903,453355,14079,66398,106277.372490066,486101,221512
"OR02","R","","R",35,"02","OR",41,184150020092,709604,709604,560448,4790,17230,7652,709604,102886,606718,535183,4350,7417,70608.7539278307,494212,110483
"OR03","D","","D",44,"03","OR",41,3488873770,728898,728898,491195,40580,9169,55451,728898,101785,627113,471616,39211,54831,92425.4838695843,521163,203930
"OR04","Lean Dem","","D",7,"04","OR",41,32726464334,705735,705735,575989,6564,10691,18678,705735,62596,643139,557863,6131,18338,73469.3323126276,485977,150675
"OR05","Lean Rep","Flipped to R","R",2,"05","OR",41,14700545590,727964,727964,587048,6838,7275,20991,727964,79818,648146,567918,6420,20645,97140.2069700895,510334,175615
"OR06","Toss Up","","D",2,"06","OR",41,4882687723,673701,673701,479997,9096,11301,24715,673701,138221,535480,450223,8467,24168,89839.2275623841,447043,150829
"PA01","R","","R",10,"01","PA",42,1812672999,764767,764767,620477,31425,1398,48259,764767,46453,718314,610796,30162,48058,120982.700419788,532035,223307
"PA02","D","","D",51,"02","PA",42,166243138,770369,770369,313157,197608,3682,73346,770369,189024,581345,288751,187058,72592,68846.4048091011,518245,127919
"PA03","D","","D",90,"03","PA",42,144647022,803371,803371,266232,407394,2557,56883,803371,52295,751076,258332,401296,56501,76806.9206067447,522818,202640
"PA04","D","","D",23,"04","PA",42,1884044883,767484,767484,592554,63301,1388,47084,767484,44873,722611,583616,61234,46861,122181.445038429,528025,242411
"PA05","D","","D",30,"05","PA",42,595647611,755427,755427,448116,187102,1914,52006,755427,47178,708249,441324,184074,51796,107730.24851273,500351,199991
"PA06","D","","D",17,"06","PA",42,2465612560,782186,782186,564798,46976,3337,39485,782186,128069,654117,542479,42383,39225,122276.845057065,502756,231917
"PA07","Toss Up","","D",2,"07","PA",42,3008617527,779087,779087,562563,49439,2587,24989,779087,149142,629945,533985,42468,24612,90012.0490706476,519489,155026
"PA08","Toss Up","","D",2,"08","PA",42,7338020515,773662,773662,597794,53960,2404,15952,773662,100988,672674,578704,48479,15632,74623.4334083075,539044,137628
"PA09","R","","R",39,"09","PA",42,15770648791,771398,771398,686254,19344,1379,7191,771398,45105,726293,675126,17777,7072,71969.801872172,537490,112089
"PA10","R","","R",8,"10","PA",42,3679228101,816306,816306,601536,85340,2078,35591,816306,76409,739897,586865,80281,35321,86616.8764113864,523796,165946
"PA11","R","","R",23,"11","PA",42,4056163931,789386,789386,658156,30980,1835,17148,789386,75079,714307,642907,27560,16901,88379.1204155622,512751,142534
"PA12","Likely Dem","","D",12,"12","PA",42,1058077508,759818,759818,557844,116658,1279,34673,759818,21071,738747,552758,115174,34512,78970.5303506399,535669,205889
"PA13","R","","R",100,"13","PA",42,16284115764,759576,759576,686973,19305,1454,5325,759576,27850,731726,680495,18537,5222,71380.8016388288,538332,110580
"PA14","R","","R",100,"14","PA",42,12334709608,768987,768987,698751,25668,1109,5063,768987,12236,756751,695071,25204,5017,74425.5224009783,559121,140064
"PA15","R","","R",40,"15","PA",42,33820279780,768066,768066,701422,15489,1137,14723,768066,16789,751277,694937,14858,14650,69651.1664299887,539547,129384
"PA16","R","","R",19,"16","PA",42,10184031114,794387,794387,695773,36761,1151,11580,794387,21647,772740,689276,35611,11519,74891.3759618364,537158,150820
"PA17","Toss Up","","D",6,"17","PA",42,2312394104,763125,763125,629239,59873,967,26676,763125,18396,744729,624756,59088,26598,94187.266668929,543371,228372
"RI01","D","","D",28,"01","RI",44,695198790,545499,545499,368356,37382,3284,20699,545499,98082,447417,351964,33581,20421,90886.8658142744,365756,131507
"RI02","Toss Up","","D",4,"02","RI",44,1982560429,551880,551880,414564,24786,4101,18262,551880,84019,467861,402086,21805,17946,93923.6377517066,375614,128137
"SC01","R","","R",14,"01","SC",45,6364677149,718368,718368,501338,122184,3295,13321,718368,59002,659366,489983,120696,13110,99857.3295332989,496741,195046
"SC02","R","","R",20,"02","SC",45,8437927865,738650,738650,457840,189535,3305,16006,738650,51664,686986,448784,187365,15877,80768.0647216282,504564,168879
"SC03","R","","R",100,"03","SC",45,14555622628,730716,730716,532318,125159,2472,8026,730716,42799,687917,523956,124210,7944,70214.6010206888,497248,118598
"SC04","R","","R",100,"04","SC",45,3182446207,719125,719125,473188,133591,3353,18690,719125,76378,642747,460642,132044,18487,81483.3166824659,477151,158530
"SC05","R","","R",30,"05","SC",45,13465681127,751111,751111,487011,183159,4037,14802,751111,41233,709878,478547,181616,14645,75440.6114277017,507866,129063
"SC06","D","","D",24,"06","SC",45,18119754046,739432,739432,324266,339537,3459,11803,739432,46146,693286,316337,337019,11631,63787.8808505022,499070,132056
"SC07","R","","R",30,"07","SC",45,14121334838,733594,733594,475640,190603,4434,8053,733594,36258,697336,468344,189295,7934,64994.632578222,529986,116134
"SD00","R","","R",55,"00","SD",46,196345992286,886667,886667,715336,17842,77748,13476,886667,38741,847926,705583,17441,13332,77932.4419307918,580244,169991
"TN01","R","","R",59,"01","TN",47,11297857098,770492,770492,686053,16884,2765,6432,770492,37395,733097,677115,16431,6323,63593.6725824713,548747,114583
"TN02","R","","R",36,"02","TN",47,6724263938,769332,769332,640781,45153,2996,13994,769332,41539,727793,632112,44556,13882,78715.6976040578,518925,165410
"TN03","R","","R",38,"03","TN",47,10205031817,763273,763273,602029,77666,3368,11506,763273,44498,718775,592847,76994,11406,74139.5717205909,537395,139357
"TN04","R","","R",45,"04","TN",47,16619326008,764744,764744,592202,71388,3613,15189,764744,61624,703120,579843,70494,15004,73244.4322514902,492685,115008
"TN05","Likely Rep","Flipped to R","R",14,"05","TN",47,5569406409,743980,743980,526284,89306,3146,31607,743980,76721,667259,513745,88285,31430,106332.149877168,478467,208105
"TN06","R","","R",33,"06","TN",47,15138100092,782517,782517,614903,72538,3853,9304,782517,62731,719786,603910,71698,9195,71771.5393504998,537483,135302
"TN07","R","","R",22,"07","TN",47,15296851094,782606,782606,561957,122740,3201,15783,782606,56469,726137,548139,120897,15501,82956.4337474012,505449,157970
"TN08","R","","R",49,"08","TN",47,23927946896,770139,770139,561074,140246,2122,16472,770139,28037,742102,554765,139523,16377,81792.0051021806,524542,142081
"TN09","D","","D",44,"09","TN",47,2029637611,778308,778308,206926,469084,3036,15629,778308,70772,707536,198981,466907,15483,63462.1362127918,506154,131156
"TX01","R","","R",56,"01","TX",48,24175051398,755372,755372,478852,133261,5765,8934,755372,129574,625798,451860,131713,8781,72491.2816383134,506477,109347
"TX02","R","","R",32,"02","TX",48,1606095678,764384,764384,428953,90131,7115,34997,764384,229519,534865,377301,87653,34291,117152.793588054,464941,175717
